cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/composite.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compress.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/configure.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/configure.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/constitute.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/constitute.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/decorate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/decorate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/delegate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/delegate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/deprecate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/deprecate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/display.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/display.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/distort.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/distort.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/draw.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/draw.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/effect.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/effect.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/enhance.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/enhance.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/exception-B77CEC30B0C5B18C.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/exception.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/feature.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/feature.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/fourier.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/fourier.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/fx.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/fx.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/gem.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/gem.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/geometry-56D699B962F57288.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/geometry.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/hashmap.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/hashmap.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/histogram.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/histogram.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/identify.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/identify.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/image-view.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/image-view.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/image-CFEF4AB0DD66929A.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/image.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/layer.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/layer.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/list.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/list.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/locale.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/locale.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/log.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/log.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/mac.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/mac.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/magic.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magic.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/magick.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/matrix.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/matrix.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/memory.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/memory.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/mime.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/mime.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/module.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/module.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/monitor.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/montage-DDA6F09F8E069C9A.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/morphology.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/nt-base.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/nt-base.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/nt-feature.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/nt-feature.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/option.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/option.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/paint.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/paint.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/pixel.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/pixel.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/policy.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/policy.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/prepress.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/prepress.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/PreRvIcccm.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/PreRvIcccm.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/profile.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/profile.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/property.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/property.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantize.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantize.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum-export.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-export.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum-import.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/random.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/registry.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resample.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resize.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resource.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/segment.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/segment.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/semaphore.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/semaphore.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/shear.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/shear.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/signature.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/signature.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/splay-tree.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/splay-tree.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/static.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/static.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/statistic.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/statistic.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/stream.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/stream.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/string.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/string.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread-E9BAD4B716D5EC80.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/thread.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/threshold.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/timer.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/token.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/transform.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/type.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/utility.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/version.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/vms.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/widget.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/widget.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/xml-tree.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xml-tree.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/xwindow.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Blob-BC933C84883D9B8D.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/BlobRef.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/CoderInfo.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Color-26175A031CA5CB90.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Drawable.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Exception-171A18577F95EB92.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Functions.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Geometry-53A670D33CCE7B9B.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Image-CC27CFFD6E468B9C.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/ImageRef.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Montage-28D5AE660CC5CD90.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Montage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Options.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Options.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Pixels.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Pixels.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/STL.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/STL.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Thread-ADB2B0ED2A60D94.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Thread.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/TypeMetric.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/TypeMetric.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cLibtool /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/libMagickLib.a normal x86_64

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenCL.framework/Headers/cl.h
c000000004B45127B000000000000A6CE
t1262817915
s42702

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xatom.h
c000000004C23B88000000000000009D6
t1277409408
s2518

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xlib.h
c000000004C23B9E0000000000001844B
t1277409760
s99403

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xlocale.h
c000000004C23B9E000000000000006E9
t1277409760
s1769

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xos.h
c000000004C23B8800000000000001C6B
t1277409408
s7275

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xproto.h
c000000004C23B880000000000000DDA8
t1277409408
s56744

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xresource.h
c000000004C23B9E00000000000002A06
t1277409760
s10758

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/Xutil.h
c000000004C23B9E0000000000000529A
t1277409760
s21146

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/cursorfont.h
c000000004C23B9E00000000000000C64
t1277409760
s3172

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/extensions/XShm.h
c000000004C23B84500000000000010BD
t1277409349
s4285

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/X11/extensions/shape.h
c000000004C23B84500000000000012C4
t1277409349
s4804

